X1,X2,y
0.229221403,7.198085408,0
2.906202938,0.563651009,1
-0.709336804,0.180702654,1
1.617511477,-0.244574658,1
0.621350021,0.378690996,1
1.769287281,0.305389389,1
1.897389134,5.687097335,0
2.694655618,1.913025712,1
0.395279852,3.850333202,0
0.998217108,2.312554747,1
-0.491891208,1.478584373,1
3.054842144,0.206583979,1
2.39714803,4.071272188,0
2.018778335,-0.209382704,1
3.020239219,-1.458271453,1
2.261515996,3.327248937,0
1.159293418,0.540781065,1
1.570280148,2.664195064,0
0.323539751,7.07768292,0
2.841104057,1.030296791,1
-0.140862155,3.064129519,0
3.777607064,2.837870508,0
-0.8618832,5.570331792,0
1.076654648,0.311233597,1
3.089994768,2.850433004,1
4.52746992,1.144005293,1
1.642064928,4.804298819,0
-0.319140075,1.813232729,1
2.357558314,4.781878807,0
-0.329925645,3.43551283,0
2.467042058,-0.438708965,1
1.914117255,1.900700844,0
-0.035228912,4.351533165,0
-0.963015286,4.704363631,0
2.484783055,1.810929412,1
1.889456536,2.427922728,1
1.076827122,0.115879691,1
-0.384677468,4.381705421,0
2.133955905,5.539043558,0
1.761185069,4.046467831,0
-0.080823842,0.157683835,1
1.42362734,6.293366172,0
0.50894128,4.388035341,0
1.113136182,0.176122982,1
3.453040083,1.407611136,1
0.975860939,-0.321825823,1
0.365028808,-0.198352969,1
3.208648369,7.147621091,0
3.800996124,2.282148736,0
3.015464811,-1.527770407,1
1.525119898,-1.527047623,1
0.638598138,0.28258912,1
-0.133074416,6.618309221,0
1.208691217,4.871031107,0
0.010842474,0.968682599,0
-0.596559369,2.173760422,0
1.591748068,-1.61634205,1
1.878021454,-0.122603646,1
4.102065294,-0.136510117,1
1.166638218,4.906771373,0
2.475930079,-0.592021756,1
1.984712214,4.914980082,0
2.400401289,4.43511419,0
0.371504658,6.137454933,0
4.296994338,-2.207313878,1
2.65383704,-3.261225475,1
0.320993874,2.069460813,1
2.272924377,3.190539797,0
1.962827918,0.736705746,1
2.666223962,2.683890065,0
0.821441801,4.91968508,0
0.355841607,3.18260511,0
3.102953245,0.903319994,1
2.113213349,-1.587408994,1
0.966871454,-1.177382273,1
-0.575094184,5.326179105,0
1.240975307,1.521738729,1
0.828591292,3.308569898,0
-0.578568354,1.574065353,1
2.47515442,0.750438075,1
3.342153408,2.60931646,1
3.092575648,1.939787375,1
3.217388688,3.996049932,0
4.380902015,2.122238816,0
2.401402705,4.076751515,0
-0.771454683,5.655027058,0
